id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_spk_user,access_fleet_spk_user,model_fleet_spk,base.group_user,1,1,1,0
access_fleet_spk_manager,access_fleet_spk_manager,model_fleet_spk,base.group_system,1,1,1,1
access_fleet_vehicle_read_user,access_fleet_vehicle_read_user,model_fleet_vehicle,base.group_user,1,0,0,0
access_spk_product_line_user,access_spk_product_line_user,model_spk_product_line,base.group_user,1,1,1,0
access_spk_product_line_manager,access_spk_product_line_manager,model_spk_product_line,base.group_system,1,1,1,1
access_spk_tyre_line_user,access_spk_tyre_line_user,model_spk_tyre_line,base.group_user,1,1,1,1
access_spk_tyre_line_manager,access_spk_tyre_line_manager,model_spk_tyre_line,base.group_system,1,1,1,1
access_spk_aki_line_user,access_spk_aki_line_user,model_spk_aki_line,base.group_user,1,1,1,1
access_spk_aki_line_manager,access_spk_aki_line_manager,model_spk_aki_line,base.group_system,1,1,1,1
access_spk_approval_line_user,access_spk_approval_line_user,model_spk_approval_line,base.group_user,1,0,0,0
access_spk_approval_line_manager,access_spk_approval_line_manager,model_spk_approval_line,base.group_system,1,1,1,1
access_spk_approval_matrix_user,access_spk_approval_matrix_user,model_spk_approval_matrix,base.group_system,1,1,1,1
access_spk_approval_matrix_line_user,access_spk_approval_matrix_line_user,model_spk_approval_matrix_line,base.group_system,1,1,1,1
access_fleet_vehicle_tyre_user,access_fleet_vehicle_tyre_user,model_fleet_vehicle_tyre,base.group_user,1,1,1,0
access_fleet_vehicle_tyre_manager,access_fleet_vehicle_tyre_manager,model_fleet_vehicle_tyre,base.group_system,1,1,1,1
access_fleet_vehicle_tyre_history_user,access_fleet_vehicle_tyre_history_user,model_fleet_vehicle_tyre_history,base.group_user,1,1,1,0
access_fleet_vehicle_tyre_history_manager,access_fleet_vehicle_tyre_history_manager,model_fleet_vehicle_tyre_history,base.group_system,1,1,1,1
access_fleet_vehicle_aki_user,access_fleet_vehicle_aki_user,model_fleet_vehicle_aki,base.group_user,1,1,1,0
access_fleet_vehicle_aki_manager,access_fleet_vehicle_aki_manager,model_fleet_vehicle_aki,base.group_system,1,1,1,1
access_fleet_vehicle_aki_history_user,access_fleet_vehicle_aki_history_user,model_fleet_vehicle_aki_history,base.group_user,1,1,1,0
access_fleet_vehicle_aki_history_manager,access_fleet_vehicle_aki_history_manager,model_fleet_vehicle_aki_history,base.group_system,1,1,1,1
access_spk_execution_type_user,access_spk_execution_type_user,model_spk_execution_type,base.group_user,1,0,0,0
access_spk_execution_type_manager,access_spk_execution_type_manager,model_spk_execution_type,base.group_system,1,1,1,1
access_spk_maintenance_type_user,access_spk_maintenance_type_user,model_spk_maintenance_type,base.group_user,1,0,0,0
access_spk_maintenance_type_manager,access_spk_maintenance_type_manager,model_spk_maintenance_type,base.group_system,1,1,1,1
access_spk_approval_tracking_user,access_spk_approval_tracking_user,model_spk_approval_tracking,base.group_user,1,1,1,0
access_spk_approval_tracking_manager,access_spk_approval_tracking_manager,model_spk_approval_tracking,base.group_system,1,1,1,1
access_spk_approval_action_wizard_user,access_spk_approval_action_wizard_user,model_spk_approval_action_wizard,base.group_user,1,1,1,0
