id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rpc_document_marketing,rpc.document.marketing,model_rpc_document,group_rpc_marketing,1,1,1,0
access_rpc_document_procurement,rpc.document.procurement,model_rpc_document,group_rpc_procurement,1,1,0,0
access_rpc_document_operation,rpc.document.operation,model_rpc_document,group_rpc_operation,1,1,0,0
access_rpc_document_finance,rpc.document.finance,model_rpc_document,group_rpc_finance,1,1,0,0
access_rpc_document_manager,rpc.document.manager,model_rpc_document,group_rpc_manager,1,1,1,1
access_rpc_parameter_all,rpc.parameter.all,model_rpc_parameter,base.group_user,1,0,0,0
access_rpc_parameter_manager,rpc.parameter.manager,model_rpc_parameter,group_rpc_manager,1,1,1,1
access_rpc_wilayah_all,rpc.wilayah.all,model_rpc_wilayah,base.group_user,1,0,0,0
access_rpc_wilayah_manager,rpc.wilayah.manager,model_rpc_wilayah,group_rpc_manager,1,1,1,1
access_rpc_provinsi_all,rpc.provinsi.all,model_rpc_provinsi,base.group_user,1,0,0,0
access_rpc_provinsi_manager,rpc.provinsi.manager,model_rpc_provinsi,group_rpc_manager,1,1,1,1
access_rpc_kota_all,rpc.kota.all,model_rpc_kota,base.group_user,1,0,0,0
access_rpc_kota_manager,rpc.kota.manager,model_rpc_kota,group_rpc_manager,1,1,1,1
access_rpc_kendaraan_kategori_all,rpc.kendaraan.kategori.all,model_rpc_kendaraan_kategori,base.group_user,1,0,0,0
access_rpc_kendaraan_kategori_manager,rpc.kendaraan.kategori.manager,model_rpc_kendaraan_kategori,group_rpc_manager,1,1,1,1
access_rpc_asuransi_rate_all,rpc.asuransi.rate.all,model_rpc_asuransi_rate,base.group_user,1,0,0,0
access_rpc_asuransi_rate_manager,rpc.asuransi.rate.manager,model_rpc_asuransi_rate,group_rpc_manager,1,1,1,1
access_rpc_stnk_line_all,rpc.document.stnk.line.all,model_rpc_document_stnk_line,base.group_user,1,1,1,1
access_rpc_service_line_all,rpc.document.service.line.all,model_rpc_document_service_line,base.group_user,1,1,1,1
access_rpc_special_request_line_all,rpc.document.special.request.line.all,model_rpc_document_special_request_line,base.group_user,1,1,1,1
access_rpc_purchase_line_all,rpc.document.purchase.line.all,model_rpc_document_purchase_line,base.group_user,1,1,1,1
access_rpc_dealer_line_all,rpc.document.dealer.line.all,model_rpc_document_dealer_line,base.group_user,1,1,1,1
access_rpc_insurance_line_all,rpc.document.insurance.line.all,model_rpc_document_insurance_line,base.group_user,1,1,1,1
access_rpc_finance_line_all,rpc.document.finance.line.all,model_rpc_document_finance_line,base.group_user,1,1,1,1
